CustomerID,Gender,Age,Income,SpendingScore,AgeGroup
142,Male,32.0,75,93,Adult
143,Female,28.0,76,40,Young
144,Female,32.0,76,87,Adult
145,Male,25.0,77,12,Young
146,Male,28.0,77,97,Young
147,Male,48.0,77,36,Adult
148,Female,32.0,77,74,Adult
149,Female,34.0,78,22,Adult
150,Male,34.0,78,90,Adult
151,Male,43.0,78,17,Adult
152,Male,39.0,78,88,Adult
153,Female,44.0,78,20,Adult
154,Female,38.0,78,76,Adult
155,Female,47.0,78,16,Adult
156,Female,27.0,78,89,Young
157,Male,37.0,78,1,Adult
158,Female,30.0,78,78,Adult
159,Male,34.0,78,1,Adult
160,Female,30.0,78,73,Adult
161,Female,56.0,79,35,Adult
162,Female,29.0,79,83,Young
163,Male,19.0,81,5,Young
164,Female,31.0,81,93,Adult
165,Male,50.0,85,26,Adult
166,Female,36.0,85,75,Adult
167,Male,42.0,86,20,Adult
168,Female,33.0,86,95,Adult
169,Female,36.0,87,27,Adult
170,Male,32.0,87,63,Adult
171,Male,40.0,87,13,Adult
172,Male,28.0,87,75,Young
173,Male,36.0,87,10,Adult
174,Male,36.0,87,92,Adult
175,Female,52.0,88,13,Adult
176,Female,30.0,88,86,Adult
177,Male,58.0,88,15,Adult
178,Male,27.0,88,69,Young
179,Male,59.0,93,14,Adult
180,Male,35.0,93,90,Adult
181,Female,37.0,97,32,Adult
182,Female,32.0,97,86,Adult
183,Male,46.0,98,15,Adult
184,Female,29.0,98,88,Young
185,Female,41.0,99,39,Adult
186,Male,30.0,99,97,Adult
187,Female,54.0,101,24,Adult
188,Male,28.0,101,68,Young
189,Female,41.0,103,17,Adult
190,Female,36.0,103,85,Adult
191,Female,34.0,103,23,Adult
192,Female,32.0,103,69,Adult
193,Male,33.0,113,8,Adult
194,Female,38.0,113,91,Adult
195,Female,47.0,120,16,Adult
196,Female,35.0,120,79,Adult
197,Female,45.0,126,28,Adult
198,Male,32.0,126,74,Adult
199,Male,32.0,137,18,Adult
200,Male,37.0,78,1,Adult
